order_number,order_date,customer_id,shipping_cost,discount_amount
1,3/24/2004,79,4.70,
2,1/8/2007,80,8.51,11.59
3,6/19/2015,57,4.96,12.22
4,7/31/2016,13,9.61,
5,11/14/2014,22,4.97,17.63
6,3/16/2010,75,6.01,
7,8/5/2006,96,8.97,
8,3/13/2007,4,5.20,8.69
9,9/19/2004,79,4.58,
10,6/3/2001,51,6.91,8.44
11,3/13/2008,45,9.20,16.45
12,11/12/2013,70,5.51,14.11
13,6/30/2009,9,7.33,
14,6/18/2008,84,6.11,9.17
15,5/24/2011,48,4.27,6.99
16,7/16/2007,91,8.06,13.71
17,7/3/2010,82,7.28,
18,8/9/2004,36,9.25,2.16
19,11/21/2003,30,4.13,0.90
20,6/23/2005,31,4.85,15.80
21,11/24/2004,41,2.50,11.15
22,4/17/2002,50,2.00,19.61
23,3/19/2007,87,6.73,13.68
24,9/12/2010,49,0.58,15.31
25,5/29/2012,24,9.70,
26,8/21/2002,36,0.71,12.44
27,10/30/2008,81,5.90,
28,5/10/2009,87,3.75,
29,7/23/2004,52,0.99,4.23
30,2/1/2008,80,1.61,
31,11/29/2009,1,5.92,
32,3/11/2014,4,7.09,3.50
33,12/9/2008,47,3.14,8.15
34,9/18/2013,9,0.00,
35,11/21/2005,58,1.56,
36,12/14/2004,52,6.46,12.52
37,8/5/2002,92,0.40,16.68
38,10/17/2000,84,6.13,0.44
39,4/17/2005,13,6.15,
40,9/5/2008,36,3.33,16.67
41,3/20/2005,41,2.79,
42,1/3/2012,44,1.16,
43,12/24/2006,1,5.16,
44,11/10/2005,52,3.60,0.23
45,7/6/2010,79,4.27,1.94
46,1/28/2012,92,5.46,19.38
47,5/6/2016,25,9.18,
48,7/15/2005,12,5.39,
49,9/11/2011,74,2.67,17.80
50,12/23/2010,9,4.02,17.66
51,2/1/2010,4,1.76,4.94
52,8/16/2014,49,2.39,11.67
53,11/1/2012,35,3.99,10.75
54,5/19/2008,8,2.80,
55,5/9/2004,2,1.99,
56,1/1/2002,24,5.86,
57,7/18/2013,18,8.81,
58,6/16/2001,47,1.10,5.55
59,1/10/2013,6,3.42,5.74
60,5/30/2003,84,1.94,
61,8/13/2012,25,8.33,
62,10/14/2007,40,1.25,
63,11/7/2014,77,6.22,13.59
64,6/6/2013,100,9.48,14.83
65,7/24/2014,69,7.47,
66,8/3/2005,42,9.00,3.62
67,8/8/2007,55,9.90,7.63
68,8/20/2004,2,3.35,15.34
69,6/10/2004,75,4.78,12.12
70,1/10/2015,23,5.20,12.12
71,4/23/2011,53,0.41,
72,7/29/2011,49,2.10,2.47
73,11/5/2011,61,5.51,0.25
74,6/26/2002,56,3.82,18.22
75,7/14/2005,99,1.20,
76,10/23/2000,70,7.79,
77,3/13/2009,75,1.92,6.94
78,5/7/2015,91,1.22,3.17
79,7/18/2014,88,8.75,4.06
80,3/15/2011,87,8.13,3.83
81,2/27/2007,25,5.70,7.23
82,6/18/2012,42,6.44,
83,11/21/2004,57,1.44,6.85
84,7/5/2007,49,0.38,
85,2/14/2013,90,6.89,
86,10/14/2007,69,1.45,
87,10/19/2000,62,7.42,
88,7/30/2011,37,2.41,7.98
89,4/28/2007,16,2.61,19.77
90,12/13/2010,91,0.51,0.62
91,11/21/2009,20,3.74,
92,7/1/2007,47,6.84,16.46
93,11/30/2001,44,6.83,
94,6/9/2004,88,7.06,3.22
95,4/8/2010,91,6.32,
96,5/17/2010,90,5.03,18.70
97,12/27/2005,14,2.88,13.34
98,3/7/2008,82,2.61,18.48
99,6/5/2011,96,8.60,3.88
100,9/6/2003,67,9.38,7.09
101,8/4/2006,42,1.18,
102,11/6/2003,21,7.50,
103,9/17/2006,36,1.77,
104,4/17/2003,3,3.07,
105,1/13/2009,37,6.75,5.43
106,3/6/2004,18,7.57,2.45
107,4/23/2008,16,3.28,3.23
108,2/11/2013,36,0.69,
109,5/22/2009,100,5.67,17.24
110,2/16/2006,84,3.89,
111,3/14/2011,2,1.47,15.94
112,3/16/2010,36,7.95,8.86
113,8/27/2010,93,3.56,
114,11/18/2010,90,9.10,
115,6/10/2010,64,8.75,
116,10/30/2000,31,3.83,1.61
117,6/1/2016,46,4.01,14.54
118,8/17/2013,35,8.15,
119,12/27/2002,12,5.22,1.95
120,3/4/2007,56,4.45,
121,6/7/2008,54,1.96,15.41
122,3/5/2016,59,0.60,
123,11/16/2006,26,6.35,8.19
124,8/6/2009,31,2.02,19.53
125,1/15/2012,3,9.05,
126,1/19/2011,90,7.57,5.12
127,10/23/2003,64,3.50,
128,8/22/2013,24,2.33,
129,9/27/2003,82,3.17,11.11
130,3/8/2009,48,3.04,
131,5/3/2004,86,1.30,
132,5/15/2009,81,5.58,
133,9/17/2014,62,7.23,15.73
134,10/16/2009,69,5.40,2.65
135,11/15/2004,53,0.72,
136,1/26/2002,98,2.74,1.73
137,8/17/2002,16,5.17,2.73
138,11/12/2014,95,0.64,
139,5/6/2016,51,4.42,
140,7/14/2015,78,0.72,11.79
141,4/24/2005,13,2.43,18.03
142,7/23/2005,14,4.50,
143,3/5/2006,65,4.30,3.94
144,1/3/2008,63,8.07,
145,2/10/2009,26,1.04,
146,12/25/2002,2,9.51,15.48
147,1/30/2007,8,9.16,18.55
148,9/1/2003,56,9.67,9.64
149,4/4/2001,71,4.60,
150,7/23/2008,40,6.59,8.42
151,3/26/2012,28,4.27,
152,11/18/2007,18,4.61,
153,9/14/2002,90,3.90,
154,8/19/2011,21,8.34,19.28
155,2/8/2011,45,5.72,
156,5/26/2011,27,4.29,14.37
157,10/16/2005,32,9.22,
158,3/24/2010,24,2.59,16.38
159,4/7/2005,42,7.95,11.89
