employee_id,project_id,project_hours
1,6,160
1,8,86
2,6,106
3,6,194
4,8,13
5,3,63
5,6,54
6,8,144
7,7,45
9,2,190
10,1,31
10,4,30
10,10,182
11,1,194
12,1,166
13,8,172
13,9,187
14,9,174
14,10,131
15,2,37
16,2,17
16,8,92
16,10,186
17,1,145
19,3,5
19,6,54
19,7,41
21,3,107
24,9,66
26,4,57
27,9,200
28,9,88
29,1,125
29,7,45
31,1,183
31,8,63
32,10,69
34,8,85
35,1,169
35,3,59
35,9,119
40,9,27
44,1,149
44,8,115
44,10,33
45,5,153
45,8,187
46,6,154
47,9,162
48,7,34
50,10,109
54,7,101
54,9,173
55,1,94
55,8,71
55,9,85
57,8,49
57,9,101
59,5,72
60,6,171
63,10,107
64,9,180
66,8,133
67,2,185
68,5,54
69,8,15
69,9,189
73,5,161
75,9,62
77,3,116
78,5,36
80,4,100
81,2,20
81,7,64
82,7,104
82,8,174
85,4,90
85,6,123
85,10,128
86,1,57
88,5,18
88,8,68
90,3,192
90,4,8
91,3,193
91,5,124
94,3,196
94,8,26
96,4,135
96,7,83
98,10,49
99,5,68
100,10,43
101,4,42
101,8,81
102,8,135
104,1,177
104,7,147
104,8,63
106,6,13
108,7,177
108,10,192
109,2,18
110,4,182
112,1,161
112,2,19
113,2,51
113,4,141
114,3,128
114,5,71
114,8,18
115,10,135
117,7,23
117,8,186
118,2,114
119,6,42
120,6,5
122,10,57
127,6,81
128,5,199
128,8,87
129,10,89
132,3,17
133,3,58
133,8,63
137,4,146
137,8,28
138,5,29
141,5,65
142,9,8
143,6,106
145,4,114
147,6,92
151,9,173
152,2,13
153,4,184
153,10,49
154,7,9
156,2,154
157,5,75
157,10,107
158,4,69
158,7,154
158,9,156
159,3,84
162,3,109
163,1,186
163,7,169
164,5,59
164,6,125
165,9,70
165,10,53
166,3,101
166,5,121
167,6,11
168,3,50
168,5,136
168,10,191
169,8,77
169,9,152
170,2,125
171,8,104
173,1,39
173,7,84
173,10,6
174,2,94
176,5,72
177,3,1
177,5,196
179,9,134
182,2,108
183,2,173
183,4,61
183,7,11
183,9,37
184,7,159
184,8,176
184,9,67
185,8,170
186,10,115
188,2,39
188,5,46
189,2,158
189,6,15
190,1,160
190,4,184
192,8,136
193,8,34
195,4,134
196,7,173
197,9,186
200,4,115
204,1,150
204,4,155
208,3,47
209,7,200
210,3,150
212,4,76
212,9,46
214,6,148
217,3,144
218,8,161
218,10,109
220,10,9
221,2,136
221,7,186
222,2,47
223,2,35
224,6,149
224,10,150
225,1,153
225,2,160
226,4,184
227,10,63
231,3,189
234,6,74
235,3,48
235,10,16
236,1,8
237,2,43
237,10,94
238,4,111
238,6,200
238,7,176
241,4,188
241,9,174
243,7,106
244,7,127
246,5,25
246,7,26
248,6,47
248,10,109
250,10,198
254,2,10
254,3,130
255,8,159
256,4,183
258,3,165
259,5,178
261,1,144
261,7,28
262,1,12
262,6,166
264,9,57
265,8,88
266,3,151
266,4,36
266,9,165
266,10,87
267,3,90
267,4,75
267,10,102
268,6,116
268,9,65
272,7,83
275,5,102
276,10,137
277,3,62
279,2,167
282,1,161
282,7,77
283,2,27
284,9,116
285,5,63
286,5,140
287,4,146
288,2,116
288,7,50
290,6,191
290,9,42
291,9,170
292,9,23
293,9,73
294,9,56
297,10,102
298,9,199
300,1,16
300,10,51
305,2,157
305,6,43
306,7,153
306,8,93
307,10,6
308,2,48
311,7,184
311,10,134
312,5,180
313,9,79
314,8,79
315,7,53
316,1,198
317,2,130
317,10,13
319,2,69
320,7,9
