product_id,manufacturer,sku,name,price,stock,category_id
1,Handsgrope,413292747-4,Handsgrope-413292747-4,$826.29,836,3
2,Phunter,179661865-9,Phunter-179661865-9,$491.55,214,4
3,Phunter,248863852-8,Phunter-248863852-8,$368.35,941,2
4,Smelta,607100999-5,Smelta-607100999-5,$968.53,326,3
5,Foen,119974656-8,Foen-119974656-8,$825.60,387,3
6,Foen,879017535-2,Foen-879017535-2,$756.64,672,0
7,Phunter,624517145-8,Phunter-624517145-8,$942.79,,
8,Smelta,118541171-2,Smelta-118541171-2,$332.51,165,3
9,Handsgrope,440859341-9,Handsgrope-440859341-9,$259.17,25,3
10,Foen,747903781-3,Foen-747903781-3,$738.82,838,0
11,Handsgrope,595378576-3,Handsgrope-595378576-3,$130.02,730,5
12,Hohler,343680990-X,Hohler-343680990-X,$919.84,453,3
13,Hohler,988829397-4,Hohler-988829397-4,$757.33,905,1
14,Phunter,129246096-2,Phunter-129246096-2,$148.08,218,3
15,Kuravent,721957555-6,Kuravent-721957555-6,$940.77,3,4
16,Phunter,445955281-7,Phunter-445955281-7,$851.26,561,4
17,Phunter,974456530-6,Phunter-974456530-6,$746.25,79,0
18,Foen,430442021-6,Foen-430442021-6,$111.58,706,3
19,Foen,183078976-7,Foen-183078976-7,$948.91,431,1
20,Hohler,011242197-0,Hohler-011242197-0,$431.54,994,1
21,Foen,984708995-7,Foen-984708995-7,$782.25,835,1
22,Foen,528357635-3,Foen-528357635-3,$596.10,593,2
23,BE,296601016-9,BE-296601016-9,$365.81,273,1
24,Foen,851393028-8,Foen-851393028-8,$233.79,986,1
25,Phunter,223722519-2,Phunter-223722519-2,$907.60,32,5
26,Foen,446383975-0,Foen-446383975-0,$129.87,995,2
27,Foen,567355228-9,Foen-567355228-9,$165.22,977,1
28,Kuravent,635844983-4,Kuravent-635844983-4,$347.51,633,1
29,Smelta,134327095-2,Smelta-134327095-2,$124.40,267,1
30,Handsgrope,151706844-4,Handsgrope-151706844-4,$154.61,979,4
31,Foen,129295956-8,Foen-129295956-8,$826.20,603,2
32,Phunter,341109179-7,Phunter-341109179-7,$385.58,737,2
33,Foen,579080919-7,Foen-579080919-7,$369.26,838,4
34,Foen,411560942-7,Foen-411560942-7,$324.54,447,1
35,Smelta,389414861-6,Smelta-389414861-6,$471.71,445,0
36,Phunter,835061766-7,Phunter-835061766-7,$774.43,846,3
37,Smelta,189237146-4,Smelta-189237146-4,$569.70,800,3
38,Foen,712534271-X,Foen-712534271-X,$447.91,822,3
39,Foen,357684935-1,Foen-357684935-1,$968.57,331,1
40,BE,221155037-1,BE-221155037-1,$467.56,85,4
41,Kuravent,997663463-3,Kuravent-997663463-3,$694.32,793,2
42,Handsgrope,478092940-7,Handsgrope-478092940-7,$421.06,298,3
43,Phunter,870320964-4,Phunter-870320964-4,$989.83,634,1
44,Hohler,159731086-7,Hohler-159731086-7,$855.49,979,5
45,Smelta,782446147-5,Smelta-782446147-5,$111.51,549,1
46,Smelta,583592681-2,Smelta-583592681-2,$902.46,918,1
47,Kuravent,371890656-2,Kuravent-371890656-2,$65.03,,
48,Phunter,500659133-1,Phunter-500659133-1,$638.87,297,0
49,Foen,579841013-7,Foen-579841013-7,$506.46,220,4
50,Phunter,842628245-8,Phunter-842628245-8,$205.47,144,3
51,Smelta,248762811-1,Smelta-248762811-1,$613.52,598,3
